DEB [20250115-22:51:31.848] thr=1   paramiko.transport: starting thread (client mode): 0x9da7a0b0
DEB [20250115-22:51:31.957] thr=1   paramiko.transport: === End of kex handshake ===
DEB [20250115-22:51:32.017] thr=2   paramiko.transport: starting thread (client mode): 0x9dab9780
DEB [20250115-22:51:32.017] thr=2   paramiko.transport: Local version/idstring: SSH-2.0-paramiko_3.5.0
DEB [20250115-22:51:32.196] thr=1   paramiko.transport: kex engine KexCurve25519 specified hash_algo <built-in function openssl_sha256>
DEB [20250115-22:51:32.197] thr=1   paramiko.transport: Switch to new keys ...
DEB [20250115-22:51:32.197] thr=3   paramiko.transport: Adding ssh-rsa host key for sandbox-iosxe-recomm-1.cisco.com: b'7ff46a9597582909806c1726610df20e'
DEB [20250115-22:51:32.206] thr=1   paramiko.transport: Got EXT_INFO: {'server-sig-algs': b'ssh-rsa,ecdsa-sha2-nistp256,ecdsa-sha2-nistp384,ecdsa-sha2-nistp521,ssh-ed25519,x509v3-ecdsa-sha2-nistp256,x509v3-ecdsa-sha2-nistp384,x509v3-ecdsa-sha2-nistp521,rsa-sha2-256,rsa-sha2-512,x509v3-rsa2048-sha256'}
DEB [20250115-22:51:32.236] thr=2   paramiko.transport: Remote version/idstring: SSH-2.0-Cisco-2.0
INF [20250115-22:51:32.236] thr=2   paramiko.transport: Connected (version 2.0, client Cisco-2.0)
DEB [20250115-22:51:32.246] thr=2   paramiko.transport: === Key exchange possibilities ===
DEB [20250115-22:51:32.246] thr=2   paramiko.transport: kex algos: ecdh-sha2-nistp521, ecdh-sha2-nistp384, ecdh-sha2-nistp256, diffie-hellman-group14-sha1
DEB [20250115-22:51:32.246] thr=2   paramiko.transport: server key: ecdsa-sha2-nistp521, ecdsa-sha2-nistp384, ecdsa-sha2-nistp256, ssh-dss, rsa-sha2-512, rsa-sha2-256, ssh-rsa, ssh-ed25519
DEB [20250115-22:51:32.246] thr=2   paramiko.transport: client encrypt: aes128-ctr, aes192-ctr, aes256-ctr, aes128-gcm@openssh.com, aes256-gcm@openssh.com
DEB [20250115-22:51:32.246] thr=2   paramiko.transport: server encrypt: aes128-ctr, aes192-ctr, aes256-ctr, aes128-gcm@openssh.com, aes256-gcm@openssh.com
DEB [20250115-22:51:32.246] thr=2   paramiko.transport: client mac: hmac-sha2-512, hmac-sha2-256, hmac-sha1
DEB [20250115-22:51:32.246] thr=2   paramiko.transport: server mac: hmac-sha2-512, hmac-sha2-256, hmac-sha1
DEB [20250115-22:51:32.246] thr=2   paramiko.transport: client compress: none
DEB [20250115-22:51:32.246] thr=2   paramiko.transport: server compress: none
DEB [20250115-22:51:32.246] thr=2   paramiko.transport: client lang: <none>
DEB [20250115-22:51:32.246] thr=2   paramiko.transport: server lang: <none>
DEB [20250115-22:51:32.246] thr=2   paramiko.transport: kex follows: False
DEB [20250115-22:51:32.246] thr=2   paramiko.transport: === Key exchange agreements ===
DEB [20250115-22:51:32.246] thr=2   paramiko.transport: Kex: ecdh-sha2-nistp256
DEB [20250115-22:51:32.246] thr=2   paramiko.transport: HostKey: ssh-ed25519
DEB [20250115-22:51:32.246] thr=2   paramiko.transport: Cipher: aes128-ctr
DEB [20250115-22:51:32.246] thr=2   paramiko.transport: MAC: hmac-sha2-256
DEB [20250115-22:51:32.246] thr=2   paramiko.transport: Compression: none
DEB [20250115-22:51:32.246] thr=2   paramiko.transport: === End of kex handshake ===
DEB [20250115-22:51:32.416] thr=1   paramiko.transport: userauth is OK
DEB [20250115-22:51:32.439] thr=2   paramiko.transport: kex engine KexNistp256 specified hash_algo <built-in function openssl_sha256>
DEB [20250115-22:51:32.439] thr=2   paramiko.transport: Switch to new keys ...
DEB [20250115-22:51:32.446] thr=4   paramiko.transport: Adding ssh-ed25519 host key for sandbox-iosxr-1.cisco.com: b'302d1c6e96c1bb5871d556cc19f9ada2'
INF [20250115-22:51:32.526] thr=1   paramiko.transport: Authentication (password) successful!
DEB [20250115-22:51:32.526] thr=3   paramiko.transport: [chan 0] Max packet in: 32768 bytes
DEB [20250115-22:51:32.667] thr=2   paramiko.transport: userauth is OK
INF [20250115-22:51:32.796] thr=2   paramiko.transport: Authentication (password) successful!
DEB [20250115-22:51:32.796] thr=4   paramiko.transport: [chan 0] Max packet in: 32768 bytes
DEB [20250115-22:51:32.889] thr=2   paramiko.transport: [chan 0] Max packet out: 32768 bytes
DEB [20250115-22:51:32.889] thr=2   paramiko.transport: Secsh channel 0 opened.
DEB [20250115-22:51:32.989] thr=2   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20250115-22:51:33.089] thr=2   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20250115-22:51:33.527] thr=1   paramiko.transport: [chan 0] Max packet out: 65536 bytes
DEB [20250115-22:51:33.527] thr=1   paramiko.transport: Secsh channel 0 opened.
DEB [20250115-22:51:33.627] thr=1   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20250115-22:51:33.726] thr=1   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20250115-22:51:42.097] thr=4   paramiko.transport: [chan 0] EOF sent (0)
DEB [20250115-22:51:42.109] thr=2   paramiko.transport: EOF in transport thread
DEB [20250115-22:51:42.737] thr=3   paramiko.transport: [chan 0] EOF sent (0)
